设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
  deep_v2:  30%|███       | 126/416 [01:00<02:27,  1.96it/s]
  deep_v2:  31%|███       | 127/416 [01:01<02:30,  1.92it/s]
  deep_v2:  31%|███       | 128/416 [01:02<02:29,  1.93it/s]
  deep_v2:  31%|███       | 129/416 [01:02<02:23,  1.99it/s]
  deep_v2:  31%|███▏      | 130/416 [01:03<02:25,  1.96it/s]
  deep_v2:  31%|███▏      | 131/416 [01:03<02:32,  1.87it/s]
  deep_v2:  32%|███▏      | 132/416 [01:04<02:25,  1.95it/s]
  deep_v2:  32%|███▏      | 133/416 [01:04<02:24,  1.96it/s]
  deep_v2:  32%|███▏      | 134/416 [01:05<02:24,  1.95it/s]
  deep_v2:  32%|███▏      | 135/416 [01:05<02:24,  1.95it/s]
  deep_v2:  33%|███▎      | 136/416 [01:06<02:23,  1.95it/s]
  deep_v2:  33%|███▎      | 137/416 [01:06<02:23,  1.94it/s]
  deep_v2:  33%|███▎      | 138/416 [01:07<02:59,  1.55it/s]
  deep_v2:  33%|███▎      | 139/416 [01:08<02:49,  1.64it/s]
  deep_v2:  34%|███▎      | 140/416 [01:08<02:39,  1.73it/s]
  deep_v2:  34%|███▍      | 141/416 [01:09<02:33,  1.79it/s]
  deep_v2:  34%|███▍      | 142/416 [01:09<02:29,  1.84it/s]
  deep_v2:  34%|███▍      | 143/416 [01:10<02:27,  1.85it/s]
  deep_v2:  35%|███▍      | 144/416 [01:10<02:24,  1.89it/s]
  deep_v2:  35%|███▍      | 145/416 [01:11<02:21,  1.91it/s]
  deep_v2:  35%|███▌      | 146/416 [01:11<02:18,  1.95it/s]
  deep_v2:  35%|███▌      | 147/416 [01:12<02:13,  2.01it/s]
  deep_v2:  36%|███▌      | 148/416 [01:12<02:12,  2.02it/s]
  deep_v2:  36%|███▌      | 149/416 [01:13<02:14,  1.99it/s]
  deep_v2:  36%|███▌      | 150/416 [01:13<02:13,  1.99it/s]
  deep_v2:  36%|███▋      | 151/416 [01:14<02:14,  1.97it/s]
  deep_v2:  37%|███▋      | 152/416 [01:14<02:13,  1.98it/s]
  deep_v2:  37%|███▋      | 153/416 [01:15<02:13,  1.97it/s]
  deep_v2:  37%|███▋      | 154/416 [01:15<02:15,  1.93it/s]
  deep_v2:  37%|███▋      | 155/416 [01:16<02:13,  1.96it/s]
  deep_v2:  38%|███▊      | 156/416 [01:16<02:15,  1.91it/s]
  deep_v2:  38%|███▊      | 157/416 [01:17<02:20,  1.84it/s]
  deep_v2:  38%|███▊      | 158/416 [01:17<02:15,  1.91it/s]
  deep_v2:  38%|███▊      | 159/416 [01:18<02:11,  1.96it/s]
  deep_v2:  38%|███▊      | 160/416 [01:18<02:10,  1.96it/s]
  deep_v2:  39%|███▊      | 161/416 [01:19<02:08,  1.99it/s]
  deep_v2:  39%|███▉      | 162/416 [01:19<02:06,  2.00it/s]
  deep_v2:  39%|███▉      | 163/416 [01:20<02:08,  1.97it/s]
  deep_v2:  39%|███▉      | 164/416 [01:20<02:04,  2.02it/s]
  deep_v2:  40%|███▉      | 165/416 [01:21<01:59,  2.11it/s]
  deep_v2:  40%|███▉      | 166/416 [01:21<02:07,  1.95it/s]
  deep_v2:  40%|████      | 167/416 [01:22<02:05,  1.98it/s]
  deep_v2:  40%|████      | 168/416 [01:22<02:05,  1.98it/s]
  deep_v2:  41%|████      | 169/416 [01:23<02:01,  2.03it/s]
  deep_v2:  41%|████      | 170/416 [01:23<02:02,  2.00it/s]
  deep_v2:  41%|████      | 171/416 [01:24<02:02,  2.00it/s]
  deep_v2:  41%|████▏     | 172/416 [01:24<02:02,  1.98it/s]
  deep_v2:  42%|████▏     | 173/416 [01:25<02:03,  1.97it/s]
  deep_v2:  42%|████▏     | 174/416 [01:25<02:01,  1.99it/s]
  deep_v2:  42%|████▏     | 175/416 [01:26<01:58,  2.03it/s]
  deep_v2:  42%|████▏     | 176/416 [01:26<02:00,  1.99it/s]
  deep_v2:  43%|████▎     | 177/416 [01:27<02:00,  1.98it/s]
  deep_v2:  43%|████▎     | 178/416 [01:27<01:55,  2.05it/s]
  deep_v2:  43%|████▎     | 179/416 [01:28<01:56,  2.03it/s]
  deep_v2:  43%|████▎     | 180/416 [01:28<01:53,  2.08it/s]
  deep_v2:  44%|████▎     | 181/416 [01:29<01:57,  1.99it/s]
  deep_v2:  44%|████▍     | 182/416 [01:29<01:57,  2.00it/s]
  deep_v2:  44%|████▍     | 183/416 [01:30<01:57,  1.98it/s]
  deep_v2:  44%|████▍     | 184/416 [01:30<01:56,  1.99it/s]
  deep_v2:  44%|████▍     | 185/416 [01:31<01:54,  2.02it/s]
  deep_v2:  45%|████▍     | 186/416 [01:31<01:52,  2.04it/s]
  deep_v2:  45%|████▍     | 187/416 [01:32<01:54,  2.00it/s]
  deep_v2:  45%|████▌     | 188/416 [01:32<01:52,  2.02it/s]
  deep_v2:  45%|████▌     | 189/416 [01:33<01:54,  1.98it/s]
  deep_v2:  46%|████▌     | 190/416 [01:33<01:55,  1.96it/s]
  deep_v2:  46%|████▌     | 191/416 [01:34<01:52,  2.00it/s]
  deep_v2:  46%|████▌     | 192/416 [01:34<01:51,  2.00it/s]
  deep_v2:  46%|████▋     | 193/416 [01:35<01:52,  1.97it/s]
  deep_v2:  47%|████▋     | 194/416 [01:35<01:56,  1.91it/s]
  deep_v2:  47%|████▋     | 195/416 [01:36<01:50,  2.01it/s]
  deep_v2:  47%|████▋     | 196/416 [01:36<01:46,  2.07it/s]
  deep_v2:  47%|████▋     | 197/416 [01:37<01:46,  2.05it/s]
  deep_v2:  48%|████▊     | 198/416 [01:37<01:46,  2.04it/s]
  deep_v2:  48%|████▊     | 199/416 [01:38<01:42,  2.11it/s]
  deep_v2:  48%|████▊     | 200/416 [01:38<01:43,  2.08it/s]
  deep_v2:  48%|████▊     | 201/416 [01:39<02:10,  1.65it/s]
  deep_v2:  49%|████▊     | 202/416 [01:40<02:02,  1.74it/s]
  deep_v2:  49%|████▉     | 203/416 [01:40<01:57,  1.81it/s]
  deep_v2:  49%|████▉     | 204/416 [01:41<01:52,  1.88it/s]
  deep_v2:  49%|████▉     | 205/416 [01:41<01:51,  1.89it/s]
  deep_v2:  50%|████▉     | 206/416 [01:42<01:46,  1.97it/s]
  deep_v2:  50%|████▉     | 207/416 [01:42<01:43,  2.02it/s]
  deep_v2:  50%|█████     | 208/416 [01:43<01:44,  1.99it/s]
  deep_v2:  50%|█████     | 209/416 [01:43<01:42,  2.01it/s]
  deep_v2:  50%|█████     | 210/416 [01:44<01:43,  2.00it/s]
  deep_v2:  51%|█████     | 211/416 [01:44<01:42,  2.00it/s]
  deep_v2:  51%|█████     | 212/416 [01:45<02:02,  1.67it/s]
  deep_v2:  51%|█████     | 213/416 [01:45<01:55,  1.76it/s]
  deep_v2:  51%|█████▏    | 214/416 [01:46<01:50,  1.82it/s]
  deep_v2:  52%|█████▏    | 215/416 [01:46<01:48,  1.85it/s]
  deep_v2:  52%|█████▏    | 216/416 [01:47<01:45,  1.89it/s]
  deep_v2:  52%|█████▏    | 217/416 [01:47<01:45,  1.89it/s]
  deep_v2:  52%|█████▏    | 218/416 [01:48<01:45,  1.88it/s]
  deep_v2:  53%|█████▎    | 219/416 [01:48<01:43,  1.91it/s]
  deep_v2:  53%|█████▎    | 220/416 [01:49<01:39,  1.97it/s]
  deep_v2:  53%|█████▎    | 221/416 [01:49<01:40,  1.94it/s]
  deep_v2:  53%|█████▎    | 222/416 [01:50<01:37,  2.00it/s]
  deep_v2:  54%|█████▎    | 223/416 [01:50<01:36,  2.00it/s]
  deep_v2:  54%|█████▍    | 224/416 [01:51<01:32,  2.08it/s]
  deep_v2:  54%|█████▍    | 225/416 [01:51<01:33,  2.04it/s]
  deep_v2:  54%|█████▍    | 226/416 [01:52<01:33,  2.03it/s]
  deep_v2:  55%|█████▍    | 227/416 [01:52<01:34,  1.99it/s]
  deep_v2:  55%|█████▍    | 228/416 [01:53<01:34,  1.99it/s]
  deep_v2:  55%|█████▌    | 229/416 [01:53<01:33,  1.99it/s]
  deep_v2:  55%|█████▌    | 230/416 [01:54<01:30,  2.06it/s]
  deep_v2:  56%|█████▌    | 231/416 [01:54<01:32,  2.00it/s]
  deep_v2:  56%|█████▌    | 232/416 [01:55<01:30,  2.04it/s]
  deep_v2:  56%|█████▌    | 233/416 [01:55<01:29,  2.04it/s]
  deep_v2:  56%|█████▋    | 234/416 [01:56<01:29,  2.02it/s]
  deep_v2:  56%|█████▋    | 235/416 [01:56<01:31,  1.98it/s]
  deep_v2:  57%|█████▋    | 236/416 [01:57<01:58,  1.52it/s]
  deep_v2:  57%|█████▋    | 237/416 [01:58<01:49,  1.63it/s]
  deep_v2:  57%|█████▋    | 238/416 [01:58<01:45,  1.68it/s]
  deep_v2:  57%|█████▋    | 239/416 [01:59<01:33,  1.90it/s]
  deep_v2:  58%|█████▊    | 240/416 [01:59<01:31,  1.92it/s]
  deep_v2:  58%|█████▊    | 241/416 [02:00<01:30,  1.94it/s]
  deep_v2:  58%|█████▊    | 242/416 [02:00<01:25,  2.04it/s]
  deep_v2:  58%|█████▊    | 243/416 [02:01<01:25,  2.03it/s]
  deep_v2:  59%|█████▊    | 244/416 [02:01<01:25,  2.01it/s]
  deep_v2:  59%|█████▉    | 245/416 [02:02<01:23,  2.05it/s]
  deep_v2:  59%|█████▉    | 246/416 [02:02<01:23,  2.02it/s]
  deep_v2:  59%|█████▉    | 247/416 [02:03<01:21,  2.08it/s]
  deep_v2:  60%|█████▉    | 248/416 [02:03<01:22,  2.04it/s]
  deep_v2:  60%|█████▉    | 249/416 [02:04<01:22,  2.02it/s]
  deep_v2:  60%|██████    | 250/416 [02:04<01:21,  2.03it/s]
  deep_v2:  60%|██████    | 251/416 [02:05<01:17,  2.13it/s]
  deep_v2:  61%|██████    | 252/416 [02:05<01:18,  2.10it/s]
  deep_v2:  61%|██████    | 253/416 [02:06<01:17,  2.12it/s]
  deep_v2:  61%|██████    | 254/416 [02:06<01:15,  2.16it/s]
  deep_v2:  61%|██████▏   | 255/416 [02:06<01:11,  2.25it/s]
  deep_v2:  62%|██████▏   | 256/416 [02:07<01:13,  2.17it/s]
  deep_v2:  62%|██████▏   | 257/416 [02:07<01:12,  2.19it/s]
  deep_v2:  62%|██████▏   | 258/416 [02:08<01:11,  2.21it/s]
  deep_v2:  62%|██████▏   | 259/416 [02:08<01:10,  2.22it/s]
  deep_v2:  62%|██████▎   | 260/416 [02:09<01:06,  2.36it/s]
  deep_v2:  63%|██████▎   | 261/416 [02:09<01:10,  2.20it/s]
  deep_v2:  63%|██████▎   | 262/416 [02:10<01:09,  2.23it/s]
  deep_v2:  63%|██████▎   | 263/416 [02:10<01:08,  2.24it/s]
  deep_v2:  63%|██████▎   | 264/416 [02:10<01:01,  2.49it/s]
  deep_v2:  64%|██████▎   | 265/416 [02:11<01:02,  2.41it/s]
  deep_v2:  64%|██████▍   | 266/416 [02:11<01:01,  2.42it/s]
  deep_v2:  64%|██████▍   | 267/416 [02:12<01:04,  2.32it/s]
  deep_v2:  64%|██████▍   | 268/416 [02:12<01:07,  2.21it/s]
  deep_v2:  65%|██████▍   | 269/416 [02:13<01:10,  2.09it/s]
  deep_v2:  65%|██████▍   | 270/416 [02:13<01:10,  2.06it/s]
  deep_v2:  65%|██████▌   | 271/416 [02:14<01:11,  2.02it/s]
  deep_v2:  65%|██████▌   | 272/416 [02:14<01:13,  1.96it/s]
  deep_v2:  66%|██████▌   | 273/416 [02:15<01:12,  1.98it/s]
  deep_v2:  66%|██████▌   | 274/416 [02:15<01:11,  1.98it/s]
  deep_v2:  66%|██████▌   | 275/416 [02:16<01:11,  1.97it/s]
  deep_v2:  66%|██████▋   | 276/416 [02:16<01:10,  1.98it/s]
  deep_v2:  67%|██████▋   | 277/416 [02:17<01:09,  2.00it/s]
  deep_v2:  67%|██████▋   | 278/416 [02:17<01:08,  2.00it/s]
  deep_v2:  67%|██████▋   | 279/416 [02:18<01:19,  1.72it/s]
  deep_v2:  67%|██████▋   | 280/416 [02:19<01:15,  1.81it/s]
  deep_v2:  68%|██████▊   | 281/416 [02:19<01:13,  1.85it/s]
  deep_v2:  68%|██████▊   | 282/416 [02:20<01:11,  1.86it/s]
  deep_v2:  68%|██████▊   | 283/416 [02:20<01:10,  1.88it/s]
  deep_v2:  68%|██████▊   | 284/416 [02:21<01:09,  1.91it/s]
  deep_v2:  69%|██████▊   | 285/416 [02:21<01:07,  1.94it/s]
  deep_v2:  69%|██████▉   | 286/416 [02:22<01:08,  1.90it/s]
  deep_v2:  69%|██████▉   | 287/416 [02:22<01:06,  1.94it/s]
  deep_v2:  69%|██████▉   | 288/416 [02:23<01:06,  1.94it/s]
  deep_v2:  69%|██████▉   | 289/416 [02:23<01:05,  1.93it/s]
  deep_v2:  70%|██████▉   | 290/416 [02:24<01:04,  1.95it/s]
  deep_v2:  70%|██████▉   | 291/416 [02:24<01:03,  1.97it/s]
  deep_v2:  70%|███████   | 292/416 [02:25<01:03,  1.95it/s]
  deep_v2:  70%|███████   | 293/416 [02:25<01:03,  1.95it/s]
  deep_v2:  71%|███████   | 294/416 [02:26<01:01,  1.97it/s]
  deep_v2:  71%|███████   | 295/416 [02:26<01:01,  1.98it/s]
  deep_v2:  71%|███████   | 296/416 [02:27<01:19,  1.52it/s]
  deep_v2:  71%|███████▏  | 297/416 [02:28<01:10,  1.68it/s]
  deep_v2:  72%|███████▏  | 298/416 [02:28<01:08,  1.73it/s]
  deep_v2:  72%|███████▏  | 299/416 [02:29<01:03,  1.83it/s]
  deep_v2:  72%|███████▏  | 300/416 [02:29<01:00,  1.91it/s]
  deep_v2:  72%|███████▏  | 301/416 [02:30<01:00,  1.89it/s]
  deep_v2:  73%|███████▎  | 302/416 [02:30<00:59,  1.90it/s]
  deep_v2:  73%|███████▎  | 303/416 [02:31<00:58,  1.92it/s]
  deep_v2:  73%|███████▎  | 304/416 [02:31<00:57,  1.94it/s]
  deep_v2:  73%|███████▎  | 305/416 [02:32<00:57,  1.92it/s]
  deep_v2:  74%|███████▎  | 306/416 [02:32<00:57,  1.92it/s]
  deep_v2:  74%|███████▍  | 307/416 [02:33<00:56,  1.94it/s]
  deep_v2:  74%|███████▍  | 308/416 [02:33<00:55,  1.95it/s]
  deep_v2:  74%|███████▍  | 309/416 [02:34<00:54,  1.95it/s]
  deep_v2:  75%|███████▍  | 310/416 [02:34<00:53,  1.99it/s]
  deep_v2:  75%|███████▍  | 311/416 [02:35<00:52,  2.01it/s]
  deep_v2:  75%|███████▌  | 312/416 [02:35<00:51,  2.02it/s]
  deep_v2:  75%|███████▌  | 313/416 [02:36<00:50,  2.02it/s]
  deep_v2:  75%|███████▌  | 314/416 [02:36<00:52,  1.94it/s]
  deep_v2:  76%|███████▌  | 315/416 [02:37<00:51,  1.98it/s]
  deep_v2:  76%|███████▌  | 316/416 [02:37<00:50,  2.00it/s]
  deep_v2:  76%|███████▌  | 317/416 [02:38<00:50,  1.97it/s]
  deep_v2:  76%|███████▋  | 318/416 [02:38<00:49,  1.97it/s]
  deep_v2:  77%|███████▋  | 319/416 [02:39<00:49,  1.98it/s]
  deep_v2:  77%|███████▋  | 320/416 [02:39<00:47,  2.01it/s]
  deep_v2:  77%|███████▋  | 321/416 [02:40<00:47,  2.00it/s]
  deep_v2:  77%|███████▋  | 322/416 [02:40<00:46,  2.03it/s]
  deep_v2:  78%|███████▊  | 323/416 [02:41<00:45,  2.06it/s]
  deep_v2:  78%|███████▊  | 324/416 [02:41<00:45,  2.04it/s]
  deep_v2:  78%|███████▊  | 325/416 [02:42<00:44,  2.03it/s]
  deep_v2:  78%|███████▊  | 326/416 [02:42<00:41,  2.16it/s]
  deep_v2:  79%|███████▊  | 327/416 [02:43<00:41,  2.14it/s]
  deep_v2:  79%|███████▉  | 328/416 [02:43<00:38,  2.27it/s]
  deep_v2:  79%|███████▉  | 329/416 [02:43<00:39,  2.21it/s]
  deep_v2:  79%|███████▉  | 330/416 [02:44<00:39,  2.18it/s]
  deep_v2:  80%|███████▉  | 331/416 [02:44<00:39,  2.17it/s]
  deep_v2:  80%|███████▉  | 332/416 [02:45<00:38,  2.15it/s]
  deep_v2:  80%|████████  | 333/416 [02:45<00:38,  2.16it/s]
  deep_v2:  80%|████████  | 334/416 [02:46<00:37,  2.21it/s]
  deep_v2:  81%|████████  | 335/416 [02:46<00:36,  2.23it/s]
  deep_v2:  81%|████████  | 336/416 [02:47<00:37,  2.15it/s]
  deep_v2:  81%|████████  | 337/416 [02:47<00:37,  2.12it/s]
  deep_v2:  81%|████████▏ | 338/416 [02:48<00:35,  2.19it/s]
  deep_v2:  81%|████████▏ | 339/416 [02:48<00:37,  2.05it/s]
  deep_v2:  82%|████████▏ | 340/416 [02:49<00:38,  2.00it/s]
  deep_v2:  82%|████████▏ | 341/416 [02:50<00:44,  1.67it/s]
  deep_v2:  82%|████████▏ | 342/416 [02:50<00:41,  1.79it/s]
  deep_v2:  82%|████████▏ | 343/416 [02:50<00:39,  1.86it/s]
  deep_v2:  83%|████████▎ | 344/416 [02:51<00:38,  1.88it/s]
  deep_v2:  83%|████████▎ | 345/416 [02:52<00:37,  1.90it/s]
  deep_v2:  83%|████████▎ | 346/416 [02:52<00:36,  1.92it/s]
  deep_v2:  83%|████████▎ | 347/416 [02:53<00:35,  1.95it/s]
  deep_v2:  84%|████████▎ | 348/416 [02:53<00:33,  2.03it/s]
  deep_v2:  84%|████████▍ | 349/416 [02:53<00:33,  2.01it/s]
  deep_v2:  84%|████████▍ | 350/416 [02:54<00:32,  2.02it/s]
  deep_v2:  84%|████████▍ | 351/416 [02:55<00:47,  1.36it/s]
  deep_v2:  85%|████████▍ | 352/416 [02:56<00:45,  1.40it/s]
  deep_v2:  85%|████████▍ | 353/416 [02:56<00:40,  1.55it/s]
  deep_v2:  85%|████████▌ | 354/416 [02:57<00:37,  1.67it/s]
  deep_v2:  85%|████████▌ | 355/416 [02:57<00:35,  1.74it/s]
  deep_v2:  86%|████████▌ | 356/416 [02:58<00:32,  1.86it/s]
  deep_v2:  86%|████████▌ | 357/416 [02:58<00:30,  1.92it/s]
  deep_v2:  86%|████████▌ | 358/416 [02:59<00:29,  1.94it/s]
  deep_v2:  86%|████████▋ | 359/416 [02:59<00:28,  2.01it/s]
  deep_v2:  87%|████████▋ | 360/416 [03:00<00:27,  2.00it/s]
  deep_v2:  87%|████████▋ | 361/416 [03:00<00:27,  2.00it/s]
  deep_v2:  87%|████████▋ | 362/416 [03:01<00:26,  2.01it/s]
  deep_v2:  87%|████████▋ | 363/416 [03:01<00:26,  2.00it/s]
  deep_v2:  88%|████████▊ | 364/416 [03:02<00:26,  1.97it/s]
  deep_v2:  88%|████████▊ | 365/416 [03:02<00:25,  2.02it/s]
  deep_v2:  88%|████████▊ | 366/416 [03:03<00:25,  2.00it/s]
  deep_v2:  88%|████████▊ | 367/416 [03:03<00:25,  1.95it/s]
  deep_v2:  88%|████████▊ | 368/416 [03:04<00:24,  1.98it/s]
  deep_v2:  89%|████████▊ | 369/416 [03:04<00:23,  2.01it/s]
  deep_v2:  89%|████████▉ | 370/416 [03:05<00:23,  1.94it/s]
  deep_v2:  89%|████████▉ | 371/416 [03:05<00:22,  1.98it/s]
  deep_v2:  89%|████████▉ | 372/416 [03:06<00:21,  2.01it/s]
  deep_v2:  90%|████████▉ | 373/416 [03:06<00:21,  2.02it/s]
  deep_v2:  90%|████████▉ | 374/416 [03:07<00:20,  2.04it/s]
  deep_v2:  90%|█████████ | 375/416 [03:07<00:20,  2.04it/s]
  deep_v2:  90%|█████████ | 376/416 [03:08<00:19,  2.01it/s]
  deep_v2:  91%|█████████ | 377/416 [03:08<00:19,  2.02it/s]
  deep_v2:  91%|█████████ | 378/416 [03:09<00:18,  2.01it/s]
  deep_v2:  91%|█████████ | 379/416 [03:09<00:18,  2.03it/s]
  deep_v2:  91%|█████████▏| 380/416 [03:10<00:18,  1.97it/s]
  deep_v2:  92%|█████████▏| 381/416 [03:10<00:17,  1.95it/s]
  deep_v2:  92%|█████████▏| 382/416 [03:11<00:17,  1.90it/s]
  deep_v2:  92%|█████████▏| 383/416 [03:11<00:17,  1.89it/s]
  deep_v2:  92%|█████████▏| 384/416 [03:12<00:16,  1.88it/s]
  deep_v2:  93%|█████████▎| 385/416 [03:13<00:16,  1.88it/s]
  deep_v2:  93%|█████████▎| 386/416 [03:13<00:15,  1.93it/s]
  deep_v2:  93%|█████████▎| 387/416 [03:13<00:14,  2.03it/s]
  deep_v2:  93%|█████████▎| 388/416 [03:14<00:13,  2.02it/s]
  deep_v2:  94%|█████████▎| 389/416 [03:14<00:13,  1.99it/s]
  deep_v2:  94%|█████████▍| 390/416 [03:15<00:13,  1.97it/s]
  deep_v2:  94%|█████████▍| 391/416 [03:15<00:12,  1.99it/s]
  deep_v2:  94%|█████████▍| 392/416 [03:16<00:11,  2.00it/s]
  deep_v2:  94%|█████████▍| 393/416 [03:17<00:16,  1.40it/s]
  deep_v2:  95%|█████████▍| 394/416 [03:18<00:13,  1.60it/s]
  deep_v2:  95%|█████████▍| 395/416 [03:18<00:12,  1.69it/s]
  deep_v2:  95%|█████████▌| 396/416 [03:19<00:11,  1.79it/s]
  deep_v2:  95%|█████████▌| 397/416 [03:19<00:10,  1.82it/s]
  deep_v2:  96%|█████████▌| 398/416 [03:20<00:09,  1.92it/s]
  deep_v2:  96%|█████████▌| 399/416 [03:20<00:08,  1.98it/s]
  deep_v2:  96%|█████████▌| 400/416 [03:21<00:08,  1.98it/s]
  deep_v2:  96%|█████████▋| 401/416 [03:21<00:07,  2.00it/s]
  deep_v2:  97%|█████████▋| 402/416 [03:22<00:07,  2.00it/s]
  deep_v2:  97%|█████████▋| 403/416 [03:22<00:06,  1.95it/s]
  deep_v2:  97%|█████████▋| 404/416 [03:23<00:06,  1.97it/s]
  deep_v2:  97%|█████████▋| 405/416 [03:23<00:05,  2.00it/s]
  deep_v2:  98%|█████████▊| 406/416 [03:24<00:05,  1.98it/s]
  deep_v2:  98%|█████████▊| 407/416 [03:24<00:04,  2.00it/s]
  deep_v2:  98%|█████████▊| 408/416 [03:25<00:04,  1.97it/s]
  deep_v2:  98%|█████████▊| 409/416 [03:25<00:03,  1.97it/s]
  deep_v2:  99%|█████████▊| 410/416 [03:26<00:03,  2.00it/s]
  deep_v2:  99%|█████████▉| 411/416 [03:26<00:02,  2.01it/s]
  deep_v2:  99%|█████████▉| 412/416 [03:27<00:01,  2.03it/s]
  deep_v2:  99%|█████████▉| 413/416 [03:27<00:01,  2.06it/s]
  deep_v2: 100%|█████████▉| 414/416 [03:28<00:00,  2.04it/s]
  deep_v2: 100%|█████████▉| 415/416 [03:28<00:00,  2.02it/s]
  deep_v2: 100%|██████████| 416/416 [03:29<00:00,  2.03it/s]
  deep_v2: 100%|██████████| 416/416 [03:29<00:00,  1.99it/s]



  专家 [3/5]: conv_multiscale


  conv_multiscale:   0%|          | 0/416 [00:00<?, ?it/s]
  conv_multiscale:   0%|          | 1/416 [00:00<04:07,  1.68it/s]
  conv_multiscale:   0%|          | 2/416 [00:00<02:27,  2.81it/s]
  conv_multiscale:   1%|          | 3/416 [00:01<02:00,  3.42it/s]
  conv_multiscale:   1%|          | 4/416 [00:01<01:47,  3.82it/s]
  conv_multiscale:   1%|          | 5/416 [00:01<01:45,  3.89it/s]
  conv_multiscale:   1%|▏         | 6/416 [00:01<01:41,  4.03it/s]
  conv_multiscale:   2%|▏         | 7/416 [00:01<01:37,  4.20it/s]
  conv_multiscale:   2%|▏         | 8/416 [00:02<01:34,  4.30it/s]
  conv_multiscale:   2%|▏         | 9/416 [00:02<01:31,  4.44it/s]
  conv_multiscale:   2%|▏         | 10/416 [00:02<01:28,  4.59it/s]
  conv_multiscale:   3%|▎         | 11/416 [00:02<01:27,  4.63it/s]
  conv_multiscale:   3%|▎         | 12/416 [00:02<01:27,  4.64it/s]
  conv_multiscale:   3%|▎         | 13/416 [00:03<01:28,  4.55it/s]
  conv_multiscale:   3%|▎         | 14/416 [00:03<01:29,  4.49it/s]
  conv_multiscale:   4%|▎         | 15/416 [00:03<01:29,  4.50it/s]
  conv_multiscale:   4%|▍         | 16/416 [00:03<01:29,  4.48it/s]
  conv_multiscale:   4%|▍         | 17/416 [00:04<01:27,  4.55it/s]
  conv_multiscale:   4%|▍         | 18/416 [00:04<01:23,  4.78it/s]
  conv_multiscale:   5%|▍         | 19/416 [00:04<01:23,  4.74it/s]
  conv_multiscale:   5%|▍         | 20/416 [00:04<01:22,  4.79it/s]
  conv_multiscale:   5%|▌         | 21/416 [00:04<01:23,  4.74it/s]
  conv_multiscale:   5%|▌         | 22/416 [00:05<01:23,  4.70it/s]
  conv_multiscale:   6%|▌         | 23/416 [00:05<01:25,  4.59it/s]
  conv_multiscale:   6%|▌         | 24/416 [00:05<01:25,  4.59it/s]
  conv_multiscale:   6%|▌         | 25/416 [00:05<01:25,  4.60it/s]
  conv_multiscale:   6%|▋         | 26/416 [00:06<01:28,  4.42it/s]
  conv_multiscale:   6%|▋         | 27/416 [00:06<01:26,  4.51it/s]
  conv_multiscale:   7%|▋         | 28/416 [00:06<01:25,  4.51it/s]
  conv_multiscale:   7%|▋         | 29/416 [00:06<01:24,  4.58it/s]
  conv_multiscale:   7%|▋         | 30/416 [00:06<01:23,  4.62it/s]
  conv_multiscale:   7%|▋         | 31/416 [00:07<01:24,  4.57it/s]
  conv_multiscale:   8%|▊         | 32/416 [00:07<01:24,  4.53it/s]
  conv_multiscale:   8%|▊         | 33/416 [00:07<01:24,  4.53it/s]
  conv_multiscale:   8%|▊         | 34/416 [00:07<01:21,  4.66it/s]
  conv_multiscale:   8%|▊         | 35/416 [00:07<01:22,  4.62it/s]
  conv_multiscale:   9%|▊         | 36/416 [00:08<01:29,  4.27it/s]
  conv_multiscale:   9%|▉         | 37/416 [00:08<01:28,  4.30it/s]
  conv_multiscale:   9%|▉         | 38/416 [00:08<01:26,  4.37it/s]
  conv_multiscale:   9%|▉         | 39/416 [00:08<01:26,  4.38it/s]
  conv_multiscale:  10%|▉         | 40/416 [00:09<01:25,  4.40it/s]
  conv_multiscale:  10%|▉         | 41/416 [00:09<01:26,  4.32it/s]
  conv_multiscale:  10%|█         | 42/416 [00:09<01:25,  4.38it/s]
  conv_multiscale:  10%|█         | 43/416 [00:09<01:25,  4.36it/s]
  conv_multiscale:  11%|█         | 44/416 [00:10<01:23,  4.46it/s]
  conv_multiscale:  11%|█         | 45/416 [00:10<01:22,  4.48it/s]
  conv_multiscale:  11%|█         | 46/416 [00:10<01:21,  4.54it/s]
  conv_multiscale:  11%|█▏        | 47/416 [00:10<01:22,  4.49it/s]
  conv_multiscale:  12%|█▏        | 48/416 [00:10<01:22,  4.47it/s]
  conv_multiscale:  12%|█▏        | 49/416 [00:11<01:23,  4.40it/s]
  conv_multiscale:  12%|█▏        | 50/416 [00:11<01:21,  4.49it/s]
  conv_multiscale:  12%|█▏        | 51/416 [00:11<01:22,  4.43it/s]
  conv_multiscale:  12%|█▎        | 52/416 [00:11<01:23,  4.37it/s]
  conv_multiscale:  13%|█▎        | 53/416 [00:12<01:21,  4.45it/s]
  conv_multiscale:  13%|█▎        | 54/416 [00:12<01:23,  4.32it/s]
  conv_multiscale:  13%|█▎        | 55/416 [00:12<01:23,  4.31it/s]
